

___________________________________________________________________
Fully defined memoryless deterministic scheduler:
model state:    choice(s)
           0    0
           1    0
           2    1
           3    3
           4    2
           5    0
           6    0
           7    1
           8    0
           9    3
          10    0
          11    2
          12    3
          13    1
          14    0
          15    0
          16    0
          17    0
          18    1
          19    0
          20    0
          21    0
          22    0
          23    2
          24    2
          25    2
          26    3
          27    1
          28    0
          29    0
          30    0
          31    0
          32    2
          33    2
          34    0
          35    0
          36    0
          37    0
          38    0
          39    0
          40    0
          41    0
          42    0
          43    0
          44    0
          45    0
          46    0
          47    0
          48    0
          49    0
          50    2
          51    2
          52    2
          53    2
          54    2
          55    2
          56    2
          57    2
          58    2
          59    2
          60    0
          61    0
          62    2
          63    0
          64    0
          65    2
          66    0
          67    2
          68    2
          69    0
          70    0
          71    2
          72    0
          73    2
          74    2
          75    0
          76    2
          77    2
          78    0
          79    0
          80    2
          81    0
          82    2
          83    2
          84    0
          85    2
          86    2
          87    0
          88    0
          89    0
          90    0
          91    0
          92    0
          93    0
          94    0
          95    0
          96    0
          97    0
          98    0
          99    0
         100    0
         101    0
         102    0
         103    0
         104    0
         105    0
         106    0
         107    0
         108    0
         109    0
         110    0
         111    0
         112    0
         113    0
         114    0
         115    0
         116    0
         117    0
         118    0
         119    0
         120    0
         121    0
         122    0
         123    0
         124    0
         125    2
         126    2
         127    2
         128    2
         129    2
         130    2
         131    2
         132    2
         133    2
         134    2
         135    2
         136    2
         137    2
         138    2
         139    2
         140    2
         141    2
         142    2
         143    2
         144    2
         145    2
         146    2
         147    2
         148    2
         149    2
         150    2
         151    2
         152    0
         153    0
         154    0
         155    0
         156    2
         157    0
         158    0
         159    2
         160    0
         161    2
         162    2
         163    0
         164    0
         165    2
         166    0
         167    0
         168    2
         169    0
         170    2
         171    2
         172    0
         173    0
         174    2
         175    0
         176    2
         177    2
         178    0
         179    2
         180    2
         181    0
         182    0
         183    2
___________________________________________________________________


state 1 belief: { 0: 1 } val: 7.88773
state 2 belief: { 5: 0.5, 10: 0.5 } val: 6.99402
state 3 belief: { 14: 1 } val: 7.16617
state 4 belief: { 9: 1 } val: 4.43898
state 5 belief: { 2: 0.166667, 3: 0.166667, 7: 0.166667, 8: 0.166667, 12: 0.166667, 13: 0.166667 } val: 8.33873
state 6 belief: { 1: 0.5, 11: 0.5 } val: 13.798
state 7 belief: { 4: 1 } val: 7.20669
state 8 belief: { 6: 1 } val: 0
state 9 belief: { 10: 1 } val: 5.75932
state 10 belief: { 13: 1 } val: 8.73468
state 11 belief: { 8: 1 } val: 2.67797
state 12 belief: { 5: 0.047619, 10: 0.952381 } val: 5.87866
state 13 belief: { 5: 0.952381, 10: 0.047619 } val: 5.87866
state 14 belief: { 2: 0.0574713, 3: 0.275862, 7: 0.0574713, 8: 0.275862, 12: 0.0574713, 13: 0.275862 } val: 8.01123
state 15 belief: { 2: 0.166667, 3: 0.166667, 7: 0.166667, 8: 0.166667, 12: 0.166667, 13: 0.166667 } val: 8.33873
state 16 belief: { 2: 0.275862, 3: 0.0574713, 7: 0.275862, 8: 0.0574713, 12: 0.275862, 13: 0.0574713 } val: 9.13859
state 17 belief: { 2: 0.5, 12: 0.5 } val: 12.548
state 18 belief: { 5: 1 } val: 5.76125
state 19 belief: { 3: 1 } val: 9.16114
state 20 belief: { 12: 0.2, 13: 0.8 } val: 10.0087
state 21 belief: { 12: 0.0869565, 13: 0.913043 } val: 9.5036
state 22 belief: { 12: 0.833333, 13: 0.166667 } val: 12.8386
state 23 belief: { 7: 0.2, 8: 0.8 } val: 2.44279
state 24 belief: { 7: 0.0869565, 8: 0.913043 } val: 2.59984
state 25 belief: { 7: 0.833333, 8: 0.166667 } val: 1.56293
state 26 belief: { 5: 0.047619, 10: 0.952381 } val: 5.87866
state 27 belief: { 5: 0.952381, 10: 0.047619 } val: 5.87866
state 28 belief: { 2: 0.0611111, 3: 0.272222, 7: 0.0611111, 8: 0.272222, 12: 0.0611111, 13: 0.272222 } val: 8.44687
state 29 belief: { 2: 0.0764618, 3: 0.256872, 7: 0.0764618, 8: 0.256872, 12: 0.0764618, 13: 0.256872 } val: 8.56685
